[{'label': 'fear', 'score': 0.9769452810287476}, {'label': 'approval', 'score': 0.010637711733579636}, {'label': 'nervousness', 'score': 0.002849962329491973}]
[{'label': 'fear', 'score': 0.9648725986480713}, {'label': 'approval', 'score': 0.017935102805495262}, {'label': 'disapproval', 'score': 0.004083977080881596}]
[{'label': 'fear', 'score': 0.9008229374885559}, {'label': 'approval', 'score': 0.052867110818624496}, {'label': 'disapproval', 'score': 0.013109956867992878}]
[{'label': 'approval', 'score': 0.5214290022850037}, {'label': 'fear', 'score': 0.28443166613578796}, {'label': 'optimism', 'score': 0.06735790520906448}]
[{'label': 'approval', 'score': 0.6687700152397156}, {'label': 'fear', 'score': 0.1349988728761673}, {'label': 'optimism', 'score': 0.07677974551916122}]
[{'label': 'approval', 'score': 0.572852373123169}, {'label': 'fear', 'score': 0.28021544218063354}, {'label': 'optimism', 'score': 0.07246018946170807}]
[{'label': 'approval', 'score': 0.8234111070632935}, {'label': 'fear', 'score': 0.07426869869232178}, {'label': 'optimism', 'score': 0.05716370791196823}]
[{'label': 'approval', 'score': 0.6746261119842529}, {'label': 'fear', 'score': 0.20935657620429993}, {'label': 'optimism', 'score': 0.04865235462784767}]
[{'label': 'approval', 'score': 0.7297186255455017}, {'label': 'realization', 'score': 0.09097082912921906}, {'label': 'fear', 'score': 0.08703987300395966}]
[{'label': 'approval', 'score': 0.5326008200645447}, {'label': 'realization', 'score': 0.27270421385765076}, {'label': 'fear', 'score': 0.10264498740434647}]
[{'label': 'approval', 'score': 0.6394673585891724}, {'label': 'realization', 'score': 0.13487854599952698}, {'label': 'admiration', 'score': 0.06954271346330643}]
[{'label': 'approval', 'score': 0.5905045866966248}, {'label': 'admiration', 'score': 0.28661519289016724}, {'label': 'optimism', 'score': 0.05128103494644165}]
[{'label': 'admiration', 'score': 0.7269184589385986}, {'label': 'approval', 'score': 0.22275377810001373}, {'label': 'disapproval', 'score': 0.015446746721863747}]
[{'label': 'admiration', 'score': 0.472726047039032}, {'label': 'approval', 'score': 0.4547688663005829}, {'label': 'disapproval', 'score': 0.018682537600398064}]
[{'label': 'approval', 'score': 0.5527929663658142}, {'label': 'admiration', 'score': 0.340594619512558}, {'label': 'optimism', 'score': 0.0353095568716526}]
[{'label': 'approval', 'score': 0.5572606921195984}, {'label': 'admiration', 'score': 0.3245428502559662}, {'label': 'realization', 'score': 0.03798497095704079}]
[{'label': 'admiration', 'score': 0.8231370449066162}, {'label': 'approval', 'score': 0.14079831540584564}, {'label': 'disapproval', 'score': 0.009169691242277622}]
[{'label': 'admiration', 'score': 0.896412193775177}, {'label': 'approval', 'score': 0.07994713634252548}, {'label': 'disapproval', 'score': 0.0049850111827254295}]
[{'label': 'admiration', 'score': 0.9230598211288452}, {'label': 'approval', 'score': 0.06010458245873451}, {'label': 'disapproval', 'score': 0.004307291470468044}]
[{'label': 'admiration', 'score': 0.8222857117652893}, {'label': 'approval', 'score': 0.15256626904010773}, {'label': 'disapproval', 'score': 0.0057237762957811356}]
[{'label': 'admiration', 'score': 0.842564046382904}, {'label': 'approval', 'score': 0.12891297042369843}, {'label': 'realization', 'score': 0.008982118219137192}]
[{'label': 'admiration', 'score': 0.9376636147499084}, {'label': 'approval', 'score': 0.04783094301819801}, {'label': 'optimism', 'score': 0.0023170122876763344}]
[{'label': 'admiration', 'score': 0.944660484790802}, {'label': 'approval', 'score': 0.042086873203516006}, {'label': 'optimism', 'score': 0.0026488476432859898}]
[{'label': 'admiration', 'score': 0.9415475726127625}, {'label': 'approval', 'score': 0.04556687921285629}, {'label': 'optimism', 'score': 0.00262524769641459}]
[{'label': 'admiration', 'score': 0.9622076153755188}, {'label': 'approval', 'score': 0.01769765466451645}, {'label': 'joy', 'score': 0.005062437616288662}]
[{'label': 'admiration', 'score': 0.9710464477539062}, {'label': 'approval', 'score': 0.01714315079152584}, {'label': 'joy', 'score': 0.0023763258941471577}]
[{'label': 'admiration', 'score': 0.8457025289535522}, {'label': 'excitement', 'score': 0.08688909560441971}, {'label': 'approval', 'score': 0.020271867513656616}]
[{'label': 'fear', 'score': 0.9951848387718201}, {'label': 'nervousness', 'score': 0.002014897530898452}, {'label': 'approval', 'score': 0.00040535631706006825}]
[{'label': 'fear', 'score': 0.9954503178596497}, {'label': 'nervousness', 'score': 0.001535987132228911}, {'label': 'approval', 'score': 0.0004489760904107243}]
[{'label': 'fear', 'score': 0.9935204386711121}, {'label': 'nervousness', 'score': 0.0018639374757185578}, {'label': 'disappointment', 'score': 0.0006977340672165155}]
[{'label': 'fear', 'score': 0.9936391711235046}, {'label': 'disgust', 'score': 0.0011762522626668215}, {'label': 'nervousness', 'score': 0.0010660130064934492}]
[{'label': 'fear', 'score': 0.9943254590034485}, {'label': 'nervousness', 'score': 0.001726382179185748}, {'label': 'approval', 'score': 0.0006033782265149057}]
[{'label': 'fear', 'score': 0.9883813261985779}, {'label': 'nervousness', 'score': 0.002932222792878747}, {'label': 'approval', 'score': 0.00271206209436059}]
[{'label': 'fear', 'score': 0.9562195539474487}, {'label': 'nervousness', 'score': 0.015408607199788094}, {'label': 'approval', 'score': 0.014244095422327518}]
[{'label': 'fear', 'score': 0.8830265998840332}, {'label': 'approval', 'score': 0.04291670769453049}, {'label': 'nervousness', 'score': 0.038795214146375656}]
[{'label': 'fear', 'score': 0.7874017953872681}, {'label': 'approval', 'score': 0.06916581839323044}, {'label': 'realization', 'score': 0.06638125330209732}]
[{'label': 'fear', 'score': 0.9282270669937134}, {'label': 'realization', 'score': 0.024538816884160042}, {'label': 'nervousness', 'score': 0.016363155096769333}]
[{'label': 'fear', 'score': 0.9040566682815552}, {'label': 'realization', 'score': 0.05096327140927315}, {'label': 'nervousness', 'score': 0.016504976898431778}]
[{'label': 'fear', 'score': 0.9671446084976196}, {'label': 'realization', 'score': 0.010281532071530819}, {'label': 'approval', 'score': 0.005785452667623758}]
[{'label': 'fear', 'score': 0.9693694114685059}, {'label': 'approval', 'score': 0.008655241690576077}, {'label': 'realization', 'score': 0.0068588401190936565}]
[{'label': 'fear', 'score': 0.8865848779678345}, {'label': 'approval', 'score': 0.034800123423337936}, {'label': 'realization', 'score': 0.030224498361349106}]
[{'label': 'fear', 'score': 0.9444726705551147}, {'label': 'disgust', 'score': 0.03678220510482788}, {'label': 'disapproval', 'score': 0.004033840727061033}]
[{'label': 'fear', 'score': 0.9704243540763855}, {'label': 'disgust', 'score': 0.019493089988827705}, {'label': 'annoyance', 'score': 0.0019039635080844164}]
[{'label': 'fear', 'score': 0.9766899347305298}, {'label': 'disgust', 'score': 0.014639810658991337}, {'label': 'annoyance', 'score': 0.0015597630990669131}]
[{'label': 'fear', 'score': 0.9711010456085205}, {'label': 'disgust', 'score': 0.015446525998413563}, {'label': 'approval', 'score': 0.002922756364569068}]
[{'label': 'fear', 'score': 0.9809850454330444}, {'label': 'disgust', 'score': 0.005797849502414465}, {'label': 'approval', 'score': 0.002440866082906723}]
[{'label': 'fear', 'score': 0.9901716113090515}, {'label': 'disgust', 'score': 0.0033985315822064877}, {'label': 'nervousness', 'score': 0.0016362967435270548}]
[{'label': 'fear', 'score': 0.9896630644798279}, {'label': 'disgust', 'score': 0.0038380813784897327}, {'label': 'nervousness', 'score': 0.0014136243844404817}]
[{'label': 'fear', 'score': 0.9854109287261963}, {'label': 'disgust', 'score': 0.005973229184746742}, {'label': 'nervousness', 'score': 0.0015846382593736053}]
[{'label': 'fear', 'score': 0.9925386309623718}, {'label': 'disgust', 'score': 0.0022831629030406475}, {'label': 'nervousness', 'score': 0.0014298491878435016}]
[{'label': 'fear', 'score': 0.9901953339576721}, {'label': 'disgust', 'score': 0.004541666712611914}, {'label': 'disappointment', 'score': 0.0008622842724435031}]
[{'label': 'fear', 'score': 0.9301919937133789}, {'label': 'realization', 'score': 0.019282160326838493}, {'label': 'approval', 'score': 0.012776747345924377}]
[{'label': 'approval', 'score': 0.6718801259994507}, {'label': 'realization', 'score': 0.21488098800182343}, {'label': 'neutral', 'score': 0.0992778018116951}]
[{'label': 'approval', 'score': 0.5629655718803406}, {'label': 'realization', 'score': 0.23974262177944183}, {'label': 'neutral', 'score': 0.17863139510154724}]
[{'label': 'approval', 'score': 0.4026898443698883}, {'label': 'realization', 'score': 0.2859392464160919}, {'label': 'neutral', 'score': 0.2819082736968994}]
[{'label': 'approval', 'score': 0.42312678694725037}, {'label': 'neutral', 'score': 0.3768889904022217}, {'label': 'realization', 'score': 0.16130682826042175}]
