[{'label': 'fear', 'score': 0.9938428401947021}, {'label': 'neutral', 'score': 0.00176040839869529}, {'label': 'nervousness', 'score': 0.0009399746195413172}]
[{'label': 'fear', 'score': 0.7132212519645691}, {'label': 'neutral', 'score': 0.21260102093219757}, {'label': 'caring', 'score': 0.03108493983745575}]
[{'label': 'fear', 'score': 0.9439327120780945}, {'label': 'neutral', 'score': 0.030246099457144737}, {'label': 'approval', 'score': 0.004597325809299946}]
[{'label': 'fear', 'score': 0.9333091974258423}, {'label': 'neutral', 'score': 0.027740100398659706}, {'label': 'optimism', 'score': 0.008389403112232685}]
[{'label': 'fear', 'score': 0.9908841252326965}, {'label': 'neutral', 'score': 0.002438034862279892}, {'label': 'approval', 'score': 0.0017912723124027252}]
[{'label': 'fear', 'score': 0.987043023109436}, {'label': 'approval', 'score': 0.004908059723675251}, {'label': 'nervousness', 'score': 0.0030218884348869324}]
[{'label': 'fear', 'score': 0.9950001239776611}, {'label': 'nervousness', 'score': 0.0015038851415738463}, {'label': 'approval', 'score': 0.0010141119128093123}]
[{'label': 'fear', 'score': 0.9944656491279602}, {'label': 'nervousness', 'score': 0.0018790584290400147}, {'label': 'approval', 'score': 0.001225164975039661}]
[{'label': 'fear', 'score': 0.991852343082428}, {'label': 'nervousness', 'score': 0.0018025939352810383}, {'label': 'approval', 'score': 0.0017772758146747947}]
[{'label': 'fear', 'score': 0.989910900592804}, {'label': 'nervousness', 'score': 0.0027056748513132334}, {'label': 'neutral', 'score': 0.0019516886677592993}]
[{'label': 'fear', 'score': 0.9908736944198608}, {'label': 'nervousness', 'score': 0.002782021416351199}, {'label': 'neutral', 'score': 0.0012817789101973176}]
[{'label': 'fear', 'score': 0.9737300872802734}, {'label': 'neutral', 'score': 0.005828659050166607}, {'label': 'nervousness', 'score': 0.004398465156555176}]
[{'label': 'fear', 'score': 0.9564093351364136}, {'label': 'neutral', 'score': 0.015464138239622116}, {'label': 'surprise', 'score': 0.0077980863861739635}]
[{'label': 'fear', 'score': 0.985878586769104}, {'label': 'neutral', 'score': 0.0051679471507668495}, {'label': 'sadness', 'score': 0.0021006043534725904}]
[{'label': 'fear', 'score': 0.9948650002479553}, {'label': 'neutral', 'score': 0.0013049290282651782}, {'label': 'nervousness', 'score': 0.0010130516020581126}]
[{'label': 'fear', 'score': 0.9904536008834839}, {'label': 'neutral', 'score': 0.004389811772853136}, {'label': 'nervousness', 'score': 0.0014034360647201538}]
[{'label': 'fear', 'score': 0.9939329028129578}, {'label': 'neutral', 'score': 0.002486692974343896}, {'label': 'nervousness', 'score': 0.0011801393702626228}]
