[{'label': 'amusement', 'score': 0.9746014475822449}, {'label': 'neutral', 'score': 0.015469467267394066}, {'label': 'joy', 'score': 0.00805519800633192}]
[{'label': 'amusement', 'score': 0.9557457566261292}, {'label': 'neutral', 'score': 0.03144954890012741}, {'label': 'joy', 'score': 0.010415642522275448}]
[{'label': 'amusement', 'score': 0.9673160314559937}, {'label': 'neutral', 'score': 0.0229338351637125}, {'label': 'joy', 'score': 0.007598037365823984}]
[{'label': 'amusement', 'score': 0.9595895409584045}, {'label': 'neutral', 'score': 0.03111177496612072}, {'label': 'joy', 'score': 0.006996351759880781}]
[{'label': 'amusement', 'score': 0.9742214679718018}, {'label': 'neutral', 'score': 0.01851193606853485}, {'label': 'joy', 'score': 0.005059411749243736}]
[{'label': 'amusement', 'score': 0.9809060096740723}, {'label': 'neutral', 'score': 0.011276889592409134}, {'label': 'joy', 'score': 0.002153862500563264}]
[{'label': 'amusement', 'score': 0.9911214113235474}, {'label': 'neutral', 'score': 0.004200752358883619}, {'label': 'joy', 'score': 0.0014680407475680113}]
[{'label': 'amusement', 'score': 0.9660879373550415}, {'label': 'neutral', 'score': 0.02197887934744358}, {'label': 'joy', 'score': 0.0034520591143518686}]
[{'label': 'amusement', 'score': 0.8176184892654419}, {'label': 'neutral', 'score': 0.15617138147354126}, {'label': 'joy', 'score': 0.006716419011354446}]
[{'label': 'amusement', 'score': 0.5424929261207581}, {'label': 'neutral', 'score': 0.4025185704231262}, {'label': 'love', 'score': 0.017048100009560585}]
[{'label': 'amusement', 'score': 0.7124887108802795}, {'label': 'neutral', 'score': 0.26213592290878296}, {'label': 'joy', 'score': 0.008799687959253788}]
[{'label': 'amusement', 'score': 0.8508435487747192}, {'label': 'neutral', 'score': 0.13202004134655}, {'label': 'joy', 'score': 0.005952967796474695}]
[{'label': 'amusement', 'score': 0.8726338148117065}, {'label': 'neutral', 'score': 0.11424488574266434}, {'label': 'joy', 'score': 0.004854275844991207}]
[{'label': 'amusement', 'score': 0.7309765815734863}, {'label': 'neutral', 'score': 0.24038153886795044}, {'label': 'love', 'score': 0.0064638759940862656}]
[{'label': 'amusement', 'score': 0.9248552322387695}, {'label': 'neutral', 'score': 0.06294310092926025}, {'label': 'joy', 'score': 0.0038249236531555653}]
[{'label': 'amusement', 'score': 0.6222206354141235}, {'label': 'neutral', 'score': 0.35078370571136475}, {'label': 'joy', 'score': 0.007265656255185604}]
[{'label': 'neutral', 'score': 0.5729459524154663}, {'label': 'amusement', 'score': 0.4025747776031494}, {'label': 'joy', 'score': 0.0072044748812913895}]
[{'label': 'neutral', 'score': 0.5723852515220642}, {'label': 'amusement', 'score': 0.40714654326438904}, {'label': 'joy', 'score': 0.007010245230048895}]
[{'label': 'neutral', 'score': 0.720633864402771}, {'label': 'amusement', 'score': 0.24317023158073425}, {'label': 'realization', 'score': 0.008282670751214027}]
[{'label': 'amusement', 'score': 0.8275800347328186}, {'label': 'neutral', 'score': 0.15886922180652618}, {'label': 'joy', 'score': 0.005344047676771879}]
[{'label': 'amusement', 'score': 0.8649982810020447}, {'label': 'neutral', 'score': 0.12292280793190002}, {'label': 'joy', 'score': 0.004054354038089514}]
[{'label': 'amusement', 'score': 0.8284220099449158}, {'label': 'neutral', 'score': 0.15271949768066406}, {'label': 'joy', 'score': 0.004500784445554018}]
[{'label': 'amusement', 'score': 0.9551302194595337}, {'label': 'neutral', 'score': 0.03580769896507263}, {'label': 'joy', 'score': 0.0023836959153413773}]
[{'label': 'amusement', 'score': 0.9681879878044128}, {'label': 'neutral', 'score': 0.022890042513608932}, {'label': 'joy', 'score': 0.0025759770069271326}]
[{'label': 'amusement', 'score': 0.9583536982536316}, {'label': 'neutral', 'score': 0.030246475711464882}, {'label': 'joy', 'score': 0.004071018658578396}]
[{'label': 'amusement', 'score': 0.9393637180328369}, {'label': 'neutral', 'score': 0.04920671880245209}, {'label': 'joy', 'score': 0.004207798279821873}]
[{'label': 'amusement', 'score': 0.9258232712745667}, {'label': 'neutral', 'score': 0.05855639651417732}, {'label': 'joy', 'score': 0.005604624282568693}]
[{'label': 'amusement', 'score': 0.9410438537597656}, {'label': 'neutral', 'score': 0.04554063826799393}, {'label': 'joy', 'score': 0.005039165262132883}]
[{'label': 'amusement', 'score': 0.9798786640167236}, {'label': 'neutral', 'score': 0.011638921685516834}, {'label': 'joy', 'score': 0.004227866418659687}]
[{'label': 'amusement', 'score': 0.9815617203712463}, {'label': 'neutral', 'score': 0.0098638404160738}, {'label': 'joy', 'score': 0.004241154994815588}]
[{'label': 'amusement', 'score': 0.9696570634841919}, {'label': 'neutral', 'score': 0.016954103484749794}, {'label': 'joy', 'score': 0.006480944808572531}]
[{'label': 'amusement', 'score': 0.933080792427063}, {'label': 'neutral', 'score': 0.04714355990290642}, {'label': 'joy', 'score': 0.0073621924966573715}]
[{'label': 'amusement', 'score': 0.9862042665481567}, {'label': 'neutral', 'score': 0.006928564049303532}, {'label': 'joy', 'score': 0.003309566294774413}]
[{'label': 'amusement', 'score': 0.9898054599761963}, {'label': 'neutral', 'score': 0.004284733906388283}, {'label': 'joy', 'score': 0.003151235170662403}]
[{'label': 'amusement', 'score': 0.9878174662590027}, {'label': 'neutral', 'score': 0.005308980587869883}, {'label': 'joy', 'score': 0.0035820247139781713}]
[{'label': 'amusement', 'score': 0.9126620292663574}, {'label': 'neutral', 'score': 0.06451856344938278}, {'label': 'joy', 'score': 0.00732510956004262}]
[{'label': 'amusement', 'score': 0.5948266983032227}, {'label': 'neutral', 'score': 0.361433207988739}, {'label': 'joy', 'score': 0.013756157830357552}]
[{'label': 'amusement', 'score': 0.6832236647605896}, {'label': 'neutral', 'score': 0.2692168951034546}, {'label': 'realization', 'score': 0.01307577732950449}]
[{'label': 'amusement', 'score': 0.7936081290245056}, {'label': 'neutral', 'score': 0.1726144403219223}, {'label': 'joy', 'score': 0.009056786075234413}]
[{'label': 'amusement', 'score': 0.8497310876846313}, {'label': 'neutral', 'score': 0.12198976427316666}, {'label': 'joy', 'score': 0.010190467350184917}]
[{'label': 'amusement', 'score': 0.9288206100463867}, {'label': 'neutral', 'score': 0.05085848644375801}, {'label': 'joy', 'score': 0.008762344717979431}]
[{'label': 'amusement', 'score': 0.9779080748558044}, {'label': 'neutral', 'score': 0.011609534732997417}, {'label': 'joy', 'score': 0.005867039319127798}]
[{'label': 'amusement', 'score': 0.9807159900665283}, {'label': 'neutral', 'score': 0.00828506425023079}, {'label': 'joy', 'score': 0.00716384407132864}]
[{'label': 'amusement', 'score': 0.9893179535865784}, {'label': 'joy', 'score': 0.004351058509200811}, {'label': 'neutral', 'score': 0.0038483336102217436}]
[{'label': 'amusement', 'score': 0.9270129799842834}, {'label': 'neutral', 'score': 0.050697918981313705}, {'label': 'joy', 'score': 0.008811851032078266}]
[{'label': 'amusement', 'score': 0.7986176609992981}, {'label': 'neutral', 'score': 0.17701639235019684}, {'label': 'joy', 'score': 0.009181154891848564}]
[{'label': 'amusement', 'score': 0.8776651620864868}, {'label': 'neutral', 'score': 0.10462315380573273}, {'label': 'joy', 'score': 0.0076611717231571674}]
