[{'label': 'neutral', 'score': 0.7222089171409607}, {'label': 'approval', 'score': 0.12110884487628937}, {'label': 'sadness', 'score': 0.03683185204863548}, {'label': 'disappointment', 'score': 0.027000121772289276}, {'label': 'relief', 'score': 0.022913869470357895}]
[{'label': 'neutral', 'score': 0.6753607988357544}, {'label': 'approval', 'score': 0.17771731317043304}, {'label': 'sadness', 'score': 0.03069247119128704}, {'label': 'disappointment', 'score': 0.025543462485074997}, {'label': 'joy', 'score': 0.018344160169363022}]
[{'label': 'neutral', 'score': 0.7812749147415161}, {'label': 'sadness', 'score': 0.11581012606620789}, {'label': 'disappointment', 'score': 0.038101259618997574}, {'label': 'approval', 'score': 0.028035147115588188}, {'label': 'joy', 'score': 0.006511971354484558}]
[{'label': 'neutral', 'score': 0.6245162487030029}, {'label': 'sadness', 'score': 0.22918197512626648}, {'label': 'disappointment', 'score': 0.08064685016870499}, {'label': 'approval', 'score': 0.0230039581656456}, {'label': 'annoyance', 'score': 0.006980009842664003}]
[{'label': 'neutral', 'score': 0.4768580198287964}, {'label': 'sadness', 'score': 0.4003952443599701}, {'label': 'disappointment', 'score': 0.06014031171798706}, {'label': 'annoyance', 'score': 0.015612795948982239}, {'label': 'approval', 'score': 0.01190242264419794}]
[{'label': 'neutral', 'score': 0.6672400832176208}, {'label': 'sadness', 'score': 0.11047019809484482}, {'label': 'approval', 'score': 0.09045518189668655}, {'label': 'disappointment', 'score': 0.04140376299619675}, {'label': 'joy', 'score': 0.016598131507635117}]
[{'label': 'neutral', 'score': 0.7051410675048828}, {'label': 'approval', 'score': 0.12567010521888733}, {'label': 'sadness', 'score': 0.05002608895301819}, {'label': 'disappointment', 'score': 0.028463907539844513}, {'label': 'disgust', 'score': 0.021877864375710487}]
[{'label': 'neutral', 'score': 0.509175181388855}, {'label': 'approval', 'score': 0.3556930124759674}, {'label': 'realization', 'score': 0.028582025319337845}, {'label': 'relief', 'score': 0.02298572100698948}, {'label': 'joy', 'score': 0.018931273370981216}]
[{'label': 'approval', 'score': 0.41740843653678894}, {'label': 'neutral', 'score': 0.3725440204143524}, {'label': 'relief', 'score': 0.06361562758684158}, {'label': 'realization', 'score': 0.04616261273622513}, {'label': 'joy', 'score': 0.03201838210225105}]
[{'label': 'approval', 'score': 0.47890838980674744}, {'label': 'neutral', 'score': 0.2490748167037964}, {'label': 'relief', 'score': 0.08559948951005936}, {'label': 'realization', 'score': 0.056657250970602036}, {'label': 'disgust', 'score': 0.03641996532678604}]
[{'label': 'approval', 'score': 0.4700368344783783}, {'label': 'neutral', 'score': 0.16269584000110626}, {'label': 'relief', 'score': 0.13446448743343353}, {'label': 'realization', 'score': 0.08540849387645721}, {'label': 'disgust', 'score': 0.057034362107515335}]
