[{'label': 'joy', 'score': 0.6446204781532288}, {'label': 'neutral', 'score': 0.15065713226795197}, {'label': 'caring', 'score': 0.11316198855638504}, {'label': 'optimism', 'score': 0.028560757637023926}, {'label': 'sadness', 'score': 0.017215337604284286}]
[{'label': 'caring', 'score': 0.33506113290786743}, {'label': 'neutral', 'score': 0.30393218994140625}, {'label': 'joy', 'score': 0.2062828093767166}, {'label': 'optimism', 'score': 0.08065204322338104}, {'label': 'sadness', 'score': 0.027647335082292557}]
[{'label': 'caring', 'score': 0.3623315095901489}, {'label': 'neutral', 'score': 0.3417838513851166}, {'label': 'optimism', 'score': 0.11931218206882477}, {'label': 'joy', 'score': 0.10186649113893509}, {'label': 'sadness', 'score': 0.034643590450286865}]
[{'label': 'neutral', 'score': 0.38488101959228516}, {'label': 'caring', 'score': 0.24688756465911865}, {'label': 'optimism', 'score': 0.19389840960502625}, {'label': 'sadness', 'score': 0.07855784893035889}, {'label': 'joy', 'score': 0.049889013171195984}]
[{'label': 'caring', 'score': 0.42866045236587524}, {'label': 'neutral', 'score': 0.27377524971961975}, {'label': 'joy', 'score': 0.09890296310186386}, {'label': 'optimism', 'score': 0.09549236297607422}, {'label': 'sadness', 'score': 0.05854512378573418}]
[{'label': 'joy', 'score': 0.2849310636520386}, {'label': 'neutral', 'score': 0.25398313999176025}, {'label': 'caring', 'score': 0.24579228460788727}, {'label': 'sadness', 'score': 0.09203214943408966}, {'label': 'optimism', 'score': 0.058807771652936935}]
[{'label': 'caring', 'score': 0.31485503911972046}, {'label': 'neutral', 'score': 0.290505975484848}, {'label': 'joy', 'score': 0.18515469133853912}, {'label': 'sadness', 'score': 0.11167631298303604}, {'label': 'optimism', 'score': 0.0383434034883976}]
[{'label': 'joy', 'score': 0.3801308274269104}, {'label': 'neutral', 'score': 0.2851009964942932}, {'label': 'caring', 'score': 0.16458554565906525}, {'label': 'optimism', 'score': 0.07064846158027649}, {'label': 'disappointment', 'score': 0.02473914436995983}]
[{'label': 'joy', 'score': 0.4911688566207886}, {'label': 'neutral', 'score': 0.2904009222984314}, {'label': 'optimism', 'score': 0.065086729824543}, {'label': 'caring', 'score': 0.06024739891290665}, {'label': 'disappointment', 'score': 0.025223705917596817}]
[{'label': 'joy', 'score': 0.7178453803062439}, {'label': 'caring', 'score': 0.10981258004903793}, {'label': 'neutral', 'score': 0.08592548221349716}, {'label': 'optimism', 'score': 0.04594692960381508}, {'label': 'approval', 'score': 0.018193621188402176}]
[{'label': 'joy', 'score': 0.7751656174659729}, {'label': 'neutral', 'score': 0.11721211671829224}, {'label': 'caring', 'score': 0.06666901707649231}, {'label': 'optimism', 'score': 0.014003798365592957}, {'label': 'approval', 'score': 0.006450362503528595}]
[{'label': 'neutral', 'score': 0.50116366147995}, {'label': 'joy', 'score': 0.282446026802063}, {'label': 'caring', 'score': 0.14325731992721558}, {'label': 'optimism', 'score': 0.03570263460278511}, {'label': 'realization', 'score': 0.007336383685469627}]
